incumbent,party,votes,votes_percent,candidate_name,description,geography,level,precincts_reporting,slug,sort_order,race_name,scraped_datetime
,,3587589,0.6473,Yes,Constitutional Right to Reproductive Freedom,California,California,"100.0% (25,554 of 25,554) precincts reporting",proposition-1,45,Proposition 1: Constitutional Right to Reproductive Freedom,2022-11-10T13:35:23.438602-08:00
,,1955049,0.3527,No,Constitutional Right to Reproductive Freedom,California,California,"100.0% (25,554 of 25,554) precincts reporting",proposition-1,45,Proposition 1: Constitutional Right to Reproductive Freedom,2022-11-10T13:35:23.438602-08:00
,,1654446,0.2995,Yes,Sports Wagering on Tribal Lands,California,California,"100.0% (25,554 of 25,554) precincts reporting",proposition-26,46,Proposition 26: Sports Wagering on Tribal Lands,2022-11-10T13:35:23.438602-08:00
,,3869308,0.7005,No,Sports Wagering on Tribal Lands,California,California,"100.0% (25,554 of 25,554) precincts reporting",proposition-26,46,Proposition 26: Sports Wagering on Tribal Lands,2022-11-10T13:35:23.438602-08:00
,,929280,0.1668,Yes,Online Sports Wagering Outside of Tribal Lands,California,California,"100.0% (25,554 of 25,554) precincts reporting",proposition-27,47,Proposition 27: Online Sports Wagering Outside of Tribal Lands,2022-11-10T13:35:23.438602-08:00
,,4641896,0.8332,No,Online Sports Wagering Outside of Tribal Lands,California,California,"100.0% (25,554 of 25,554) precincts reporting",proposition-27,47,Proposition 27: Online Sports Wagering Outside of Tribal Lands,2022-11-10T13:35:23.438602-08:00
,,3411873,0.6143,Yes,Public School Arts and Music Education Funding,California,California,"100.0% (25,554 of 25,554) precincts reporting",proposition-28,48,Proposition 28: Public School Arts and Music Education Funding,2022-11-10T13:35:23.438602-08:00
,,2142089,0.3857,No,Public School Arts and Music Education Funding,California,California,"100.0% (25,554 of 25,554) precincts reporting",proposition-28,48,Proposition 28: Public School Arts and Music Education Funding,2022-11-10T13:35:23.438602-08:00
,,1659705,0.3006,Yes,Regulates Kidney Dialysis Clinics,California,California,"100.0% (25,554 of 25,554) precincts reporting",proposition-29,49,Proposition 29: Regulates Kidney Dialysis Clinics,2022-11-10T13:35:23.438602-08:00
,,3862359,0.6994,No,Regulates Kidney Dialysis Clinics,California,California,"100.0% (25,554 of 25,554) precincts reporting",proposition-29,49,Proposition 29: Regulates Kidney Dialysis Clinics,2022-11-10T13:35:23.438602-08:00
,,2270432,0.4078,Yes,Tax to Fund ZEV/Wildfire Programs,California,California,"100.0% (25,554 of 25,554) precincts reporting",proposition-30,50,Proposition 30: Tax to Fund ZEV/Wildfire Programs,2022-11-10T13:35:23.438602-08:00
,,3296890,0.5922,No,Tax to Fund ZEV/Wildfire Programs,California,California,"100.0% (25,554 of 25,554) precincts reporting",proposition-30,50,Proposition 30: Tax to Fund ZEV/Wildfire Programs,2022-11-10T13:35:23.438602-08:00
,,3443927,0.6211,Yes,Prohibition on Sale of Certain Tobacco Products,California,California,"100.0% (25,554 of 25,554) precincts reporting",proposition-31,51,Proposition 31: Prohibition on Sale of Certain Tobacco Products,2022-11-10T13:35:23.438602-08:00
,,2101251,0.3789,No,Prohibition on Sale of Certain Tobacco Products,California,California,"100.0% (25,554 of 25,554) precincts reporting",proposition-31,51,Proposition 31: Prohibition on Sale of Certain Tobacco Products,2022-11-10T13:35:23.438602-08:00
True,Dem,3222479,0.5774,Shirley N. Weber,,California,California,"100% (25,554 of 25,554) precincts reporting",secretary-of-state,3,Secretary of State,2022-11-10T13:35:23.438602-08:00
False,Rep,2358862,0.4226,Rob Bernosky,,California,California,"100% (25,554 of 25,554) precincts reporting",secretary-of-state,3,Secretary of State,2022-11-10T13:35:23.438602-08:00
True,Dem,3176749,0.5761,Ricardo Lara,,California,California,"100% (25,554 of 25,554) precincts reporting",insurance-commissioner,7,Insurance Commissioner,2022-11-10T13:35:23.438602-08:00
False,Rep,2337387,0.4239,Robert Howell,,California,California,"100% (25,554 of 25,554) precincts reporting",insurance-commissioner,7,Insurance Commissioner,2022-11-10T13:35:23.438602-08:00
True,Dem,3237490,0.5727,Gavin Newsom,,California,California,"100% (25,554 of 25,554) precincts reporting",governor,1,Governor,2022-11-10T13:35:23.438602-08:00
False,Rep,2415416,0.4273,Brian Dahle,,California,California,"100% (25,554 of 25,554) precincts reporting",governor,1,Governor,2022-11-10T13:35:23.438602-08:00
,,3223646,0.7008,Yes,,California,California,"100.0% (25,554 of 25,554) precincts reporting",retain-supreme-court-justice-patricia-guerrero,55,Retain Supreme Court Justice Patricia Guerrero,2022-11-10T13:35:23.438602-08:00
,,1376119,0.2992,No,,California,California,"100.0% (25,554 of 25,554) precincts reporting",retain-supreme-court-justice-patricia-guerrero,55,Retain Supreme Court Justice Patricia Guerrero,2022-11-10T13:35:23.438602-08:00
,,3055473,0.6904,Yes,,California,California,"100.0% (25,554 of 25,554) precincts reporting",retain-supreme-court-justice-martin-j-jenkins,54,Retain Supreme Court Justice Martin J. Jenkins,2022-11-10T13:35:23.438602-08:00
,,1369949,0.3096,No,,California,California,"100.0% (25,554 of 25,554) precincts reporting",retain-supreme-court-justice-martin-j-jenkins,54,Retain Supreme Court Justice Martin J. Jenkins,2022-11-10T13:35:23.438602-08:00
,,3091147,0.6874,Yes,,California,California,"100.0% (25,554 of 25,554) precincts reporting",retain-supreme-court-justice-goodwin-liu,52,Retain Supreme Court Justice Goodwin Liu,2022-11-10T13:35:23.438602-08:00
,,1405562,0.3126,No,,California,California,"100.0% (25,554 of 25,554) precincts reporting",retain-supreme-court-justice-goodwin-liu,52,Retain Supreme Court Justice Goodwin Liu,2022-11-10T13:35:23.438602-08:00
,,2993512,0.681,Yes,,California,California,"100.0% (25,554 of 25,554) precincts reporting",retain-supreme-court-justice-joshua-p-groban,53,Retain Supreme Court Justice Joshua P. Groban,2022-11-10T13:35:23.438602-08:00
