raw_name,include,clean_geography,clean_level,clean_name,clean_description,incumbent,incumbent_current_district
Board of Equalization District 1,No,Board of Equalization,,,,,
Board of Equalization District 2,No,Board of Equalization,,,,,
Board of Equalization District 3,No,Board of Equalization,,,,,
Board of Equalization District 4,No,Board of Equalization,,,,,
State Assembly District 1,No,State Assembly,,,,,
State Assembly District 10,No,State Assembly,,,,,
State Assembly District 11,No,State Assembly,,,,,
State Assembly District 12,No,State Assembly,,,,,
State Assembly District 13,No,State Assembly,,,,,
State Assembly District 14,No,State Assembly,,,,,
State Assembly District 15,No,State Assembly,,,,,
State Assembly District 16,No,State Assembly,,,,,
State Assembly District 17,No,State Assembly,,,,,
State Assembly District 18,No,State Assembly,,,,,
State Assembly District 19,No,State Assembly,,,,,
State Assembly District 2,No,State Assembly,,,,,
State Assembly District 20,No,State Assembly,,,,,
State Assembly District 21,No,State Assembly,,,,,
State Assembly District 22,No,State Assembly,,,,,
State Assembly District 23,No,State Assembly,,,,,
State Assembly District 24,No,State Assembly,,,,,
State Assembly District 25,No,State Assembly,,,,,
State Assembly District 26,No,State Assembly,,,,,
State Assembly District 27,No,State Assembly,,,,,
State Assembly District 28,No,State Assembly,,,,,
State Assembly District 29,No,State Assembly,,,,,
State Assembly District 3,No,State Assembly,,,,,
State Assembly District 30,No,State Assembly,,,,,
State Assembly District 31,No,State Assembly,,,,,
State Assembly District 32,No,State Assembly,,,,,
State Assembly District 33,No,State Assembly,,,,,
State Assembly District 35,No,State Assembly,,,,,
State Assembly District 36,No,State Assembly,,,,,
State Assembly District 37,No,State Assembly,,,,,
State Assembly District 38,No,State Assembly,,,,,
State Assembly District 4,No,State Assembly,,,,,
State Assembly District 45,No,State Assembly,,,,,
State Assembly District 47,No,State Assembly,,,,,
State Assembly District 5,No,State Assembly,,,,,
State Assembly District 50,No,State Assembly,,,,,
State Assembly District 58,No,State Assembly,,,,,
State Assembly District 59,No,State Assembly,,,,,
State Assembly District 6,No,State Assembly,,,,,
State Assembly District 60,No,State Assembly,,,,,
State Assembly District 63,No,State Assembly,,,,,
State Assembly District 68,No,State Assembly,,,,,
State Assembly District 7,No,State Assembly,,,,,
State Assembly District 70,No,State Assembly,,,,,
State Assembly District 71,No,State Assembly,,,,,
State Assembly District 72,No,State Assembly,,,,,
State Assembly District 73,No,State Assembly,,,,,
State Assembly District 74,No,State Assembly,,,,,
State Assembly District 75,No,State Assembly,,,,,
State Assembly District 76,No,State Assembly,,,,,
State Assembly District 77,No,State Assembly,,,,,
State Assembly District 78,No,State Assembly,,,,,
State Assembly District 79,No,State Assembly,,,,,
State Assembly District 8,No,State Assembly,,,,,
State Assembly District 80,No,State Assembly,,,,,
State Assembly District 9,No,State Assembly,,,,,
State Senate District 10,No,State Assembly,,,,,
State Senate District 12,No,State Assembly,,,,,
State Senate District 14,No,State Assembly,,,,,
State Senate District 16,No,State Assembly,,,,,
State Senate District 18,No,State Assembly,,,,,
State Senate District 2,No,State Assembly,,,,,
State Senate District 32,No,State Assembly,,,,,
State Senate District 38,No,State Assembly,,,,,
State Senate District 4,No,State Assembly,,,,,
State Senate District 40,No,State Assembly,,,,,
State Senate District 6,No,State Assembly,,,,,
State Senate District 8,No,State Assembly,,,,,
U.S. House of Representatives District 1,No,United States,United States,,,,
U.S. House of Representatives District 10,No,United States,United States,,,,
U.S. House of Representatives District 11,No,United States,United States,,,,
U.S. House of Representatives District 12,No,United States,United States,,,,
U.S. House of Representatives District 13,No,United States,United States,,,,
U.S. House of Representatives District 14,No,United States,United States,,,,
U.S. House of Representatives District 15,No,United States,United States,,,,
U.S. House of Representatives District 16,No,United States,United States,,,,
U.S. House of Representatives District 17,No,United States,United States,,,,
U.S. House of Representatives District 18,No,United States,United States,,,,
U.S. House of Representatives District 19,No,United States,United States,,,,
U.S. House of Representatives District 2,No,United States,United States,,,,
U.S. House of Representatives District 20,No,United States,United States,,,,
U.S. House of Representatives District 21,No,United States,United States,,,,
U.S. House of Representatives District 22,No,United States,United States,,,,
U.S. House of Representatives District 24,No,United States,United States,,,,
U.S. House of Representatives District 25,No,United States,United States,,,,
U.S. House of Representatives District 3,No,United States,United States,,,,
U.S. House of Representatives District 33,No,United States,United States,U.S. House of Representatives District 33,,,
U.S. House of Representatives District 39,No,United States,United States,,,,
U.S. House of Representatives District 4,No,United States,United States,,,,
U.S. House of Representatives District 40,No,United States,United States,,,,
U.S. House of Representatives District 41,No,United States,United States,,,,
U.S. House of Representatives District 46,No,United States,United States,,,,
